

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 16:44:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.30
    75  0004                     	;# 
    76  0005                     	;# 
    77  0006                     	;# 
    78  0007                     	;# 
    79  0008                     	;# 
    80  0009                     	;# 
    81  000A                     	;# 
    82  000B                     	;# 
    83  000C                     	;# 
    84  000D                     	;# 
    85  000E                     	;# 
    86  0012                     	;# 
    87  0013                     	;# 
    88  0014                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  009A                     	;# 
    93  009B                     	;# 
    94  009B                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  0119                     	;# 
   102  011A                     	;# 
   103  011B                     	;# 
   104  011B                     	;# 
   105  011C                     	;# 
   106  011D                     	;# 
   107  011E                     	;# 
   108  011F                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  018E                     	;# 
   112  018F                     	;# 
   113  0190                     	;# 
   114  0191                     	;# 
   115  0192                     	;# 
   116  020C                     	;# 
   117  020D                     	;# 
   118  020E                     	;# 
   119  020E                     	;# 
   120  020F                     	;# 
   121  020F                     	;# 
   122  0210                     	;# 
   123  0210                     	;# 
   124  0211                     	;# 
   125  0211                     	;# 
   126  028C                     	;# 
   127  028C                     	;# 
   128  028D                     	;# 
   129  028D                     	;# 
   130  028E                     	;# 
   131  028F                     	;# 
   132  0290                     	;# 
   133  0291                     	;# 
   134  030C                     	;# 
   135  030C                     	;# 
   136  030D                     	;# 
   137  030E                     	;# 
   138  030F                     	;# 
   139  0310                     	;# 
   140  0310                     	;# 
   141  0311                     	;# 
   142  0312                     	;# 
   143  0313                     	;# 
   144  0314                     	;# 
   145  0314                     	;# 
   146  0315                     	;# 
   147  0316                     	;# 
   148  0318                     	;# 
   149  0318                     	;# 
   150  0319                     	;# 
   151  031A                     	;# 
   152  059C                     	;# 
   153  059C                     	;# 
   154  059D                     	;# 
   155  059D                     	;# 
   156  059E                     	;# 
   157  059F                     	;# 
   158  070C                     	;# 
   159  070D                     	;# 
   160  070E                     	;# 
   161  0716                     	;# 
   162  0717                     	;# 
   163  0718                     	;# 
   164  080C                     	;# 
   165  0811                     	;# 
   166  0813                     	;# 
   167  0814                     	;# 
   168  081A                     	;# 
   169  081A                     	;# 
   170  081B                     	;# 
   171  081C                     	;# 
   172  081C                     	;# 
   173  081D                     	;# 
   174  081E                     	;# 
   175  081F                     	;# 
   176  088E                     	;# 
   177  0890                     	;# 
   178  0891                     	;# 
   179  0892                     	;# 
   180  0893                     	;# 
   181  090C                     	;# 
   182  1E8F                     	;# 
   183  1E90                     	;# 
   184  1E91                     	;# 
   185  1E92                     	;# 
   186  1E93                     	;# 
   187  1E9C                     	;# 
   188  1EA1                     	;# 
   189  1EA2                     	;# 
   190  1EC3                     	;# 
   191  1EC5                     	;# 
   192  1EC6                     	;# 
   193  1EC7                     	;# 
   194  1ECB                     	;# 
   195  1ECB                     	;# 
   196  1ECB                     	;# 
   197  1ECC                     	;# 
   198  1ECC                     	;# 
   199  1ECC                     	;# 
   200  1F10                     	;# 
   201  1F11                     	;# 
   202  1F12                     	;# 
   203  1F14                     	;# 
   204  1F15                     	;# 
   205  1F1C                     	;# 
   206  1F1D                     	;# 
   207  1F1E                     	;# 
   208  1F1F                     	;# 
   209  1F20                     	;# 
   210  1F21                     	;# 
   211  1F22                     	;# 
   212  1F23                     	;# 
   213  1F24                     	;# 
   214  1F25                     	;# 
   215  1F26                     	;# 
   216  1F27                     	;# 
   217  1F38                     	;# 
   218  1F39                     	;# 
   219  1F3A                     	;# 
   220  1F3B                     	;# 
   221  1F3C                     	;# 
   222  1F3D                     	;# 
   223  1F3E                     	;# 
   224  1F3F                     	;# 
   225  1F43                     	;# 
   226  1F44                     	;# 
   227  1F45                     	;# 
   228  1F46                     	;# 
   229  1F47                     	;# 
   230  1F48                     	;# 
   231  1F49                     	;# 
   232  1F4A                     	;# 
   233  1F4E                     	;# 
   234  1F4F                     	;# 
   235  1F50                     	;# 
   236  1F51                     	;# 
   237  1F52                     	;# 
   238  1F53                     	;# 
   239  1F54                     	;# 
   240  1F55                     	;# 
   241  1FE4                     	;# 
   242  1FE5                     	;# 
   243  1FE6                     	;# 
   244  1FE7                     	;# 
   245  1FE8                     	;# 
   246  1FE8                     	;# 
   247  1FE9                     	;# 
   248  1FEA                     	;# 
   249  1FEB                     	;# 
   250  1FED                     	;# 
   251  1FEE                     	;# 
   252  1FEF                     	;# 
   253                           
   254                           	psect	idataBANK1
   255  0EAD                     __pidataBANK1:
   256                           
   257                           ;initializer for _dutyCycleDerecha
   258  0EAD  34E5               	retlw	229
   259  0EAE  3401               	retlw	1
   260                           
   261                           ;initializer for _dutyCycleIzquierda
   262  0EAF  34F4               	retlw	244
   263  0EB0  3401               	retlw	1
   264  0018                     _LATAbits	set	24
   265  0019                     _LATBbits	set	25
   266  000D                     _PORTBbits	set	13
   267  000E                     _PORTCbits	set	14
   268  001A                     _LATCbits	set	26
   269  0014                     _TRISC	set	20
   270  0013                     _TRISB	set	19
   271  0012                     _TRISA	set	18
   272  001A                     _LATC	set	26
   273  0019                     _LATB	set	25
   274  0018                     _LATA	set	24
   275  009F                     _TRISB7	set	159
   276  009C                     _TRISB4	set	156
   277  00A6                     _TRISC6	set	166
   278  00A7                     _TRISC7	set	167
   279  00A5                     _TRISC5	set	165
   280  00A4                     _TRISC4	set	164
   281  00A3                     _TRISC3	set	163
   282  00A1                     _TRISC1	set	161
   283  00A0                     _TRISC0	set	160
   284  009D                     _TRISB5	set	157
   285  009E                     _TRISB6	set	158
   286  0095                     _TRISA5	set	149
   287  0094                     _TRISA4	set	148
   288  0092                     _TRISA2	set	146
   289  0091                     _TRISA1	set	145
   290  020E                     _T1CON	set	526
   291  020C                     _TMR1L	set	524
   292  020D                     _TMR1H	set	525
   293  0211                     _T1CLK	set	529
   294  0210                     _T1GATE	set	528
   295  020F                     _T1GCON	set	527
   296  1070                     _TMR1ON	set	4208
   297  028E                     _T2CON	set	654
   298  028C                     _T2TMR	set	652
   299  028D                     _T2PR	set	653
   300  0291                     _T2RST	set	657
   301  028F                     _T2HLT	set	655
   302  0290                     _T2CLKCON	set	656
   303  0318                     _PWM4DCL	set	792
   304  0319                     _PWM4DCH	set	793
   305  031A                     _PWM4CON	set	794
   306  0314                     _PWM3DCL	set	788
   307  0315                     _PWM3DCH	set	789
   308  0316                     _PWM3CON	set	790
   309  070D                     _PIR1bits	set	1805
   310  386D                     _TMR1IF	set	14445
   311  0892                     _OSCTUNE	set	2194
   312  0893                     _OSCFRQ	set	2195
   313  0891                     _OSCEN	set	2193
   314  1F23                     _RC3PPS	set	7971
   315  1F11                     _RA1PPS	set	7953
   316  1F52                     _INLVLC	set	8018
   317  1F47                     _INLVLB	set	8007
   318  1F3C                     _INLVLA	set	7996
   319  1F51                     _SLRCONC	set	8017
   320  1F46                     _SLRCONB	set	8006
   321  1F3B                     _SLRCONA	set	7995
   322  1F50                     _ODCONC	set	8016
   323  1F45                     _ODCONB	set	8005
   324  1F3A                     _ODCONA	set	7994
   325  1F4F                     _WPUC	set	8015
   326  1F39                     _WPUA	set	7993
   327  1F44                     _WPUB	set	8004
   328  1F38                     _ANSELA	set	7992
   329  1F43                     _ANSELB	set	8003
   330  1F4E                     _ANSELC	set	8014
   331                           
   332                           	psect	cinit
   333  07E0                     start_initialization:	
   334                           ; #config settings
   335                           
   336  07E0                     __initialization:
   337                           
   338                           ; Initialize objects allocated to BANK1
   339  07E0  0141               	movlb	1	; select bank1
   340  07E1  318E  26AD  3187   	fcall	__pidataBANK1	;fetch initializer
   341  07E4  00A4               	movwf	__pdataBANK1& (0+127)
   342  07E5  318E  26AE  3187   	fcall	__pidataBANK1+1	;fetch initializer
   343  07E8  00A5               	movwf	(__pdataBANK1+1)& (0+127)
   344  07E9  318E  26AF  3187   	fcall	__pidataBANK1+2	;fetch initializer
   345  07EC  00A6               	movwf	(__pdataBANK1+2)& (0+127)
   346  07ED  318E  26B0  3187   	fcall	__pidataBANK1+3	;fetch initializer
   347  07F0  00A7               	movwf	(__pdataBANK1+3)& (0+127)
   348                           
   349                           ; Clear objects allocated to BANK0
   350  07F1  3063               	movlw	low __pbssBANK0
   351  07F2  0084               	movwf	4
   352  07F3  3000               	movlw	high __pbssBANK0
   353  07F4  0085               	movwf	5
   354  07F5  300D               	movlw	13
   355  07F6  318E  26B6  3187   	fcall	clear_ram0
   356                           
   357                           ; Clear objects allocated to BANK1
   358  07F9  01A0               	clrf	__pbssBANK1& (0+127)
   359  07FA  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   360  07FB  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   361  07FC  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   362  07FD                     end_of_initialization:	
   363                           ;End of C runtime variable initialization code
   364                           
   365  07FD                     __end_of__initialization:
   366  07FD  0140               	movlb	0
   367  07FE  3180  281C         	ljmp	_main	;jump to C main() function
   368                           
   369                           	psect	bssBANK0
   370  0063                     __pbssBANK0:
   371  0063                     _conteo_izq:
   372  0063                     	ds	2
   373  0065                     _conteo_cen:
   374  0065                     	ds	2
   375  0067                     _distanciaderecha:
   376  0067                     	ds	2
   377  0069                     _distanciaizquierda:
   378  0069                     	ds	2
   379  006B                     _distanciafrontal:
   380  006B                     	ds	2
   381  006D                     _sder:
   382  006D                     	ds	1
   383  006E                     _sizq:
   384  006E                     	ds	1
   385  006F                     _scen:
   386  006F                     	ds	1
   387                           
   388                           	psect	bssBANK1
   389  00A0                     __pbssBANK1:
   390  00A0                     _timer1ReloadVal:
   391  00A0                     	ds	2
   392  00A2                     _conteo_der:
   393  00A2                     	ds	2
   394                           
   395                           	psect	dataBANK1
   396  00A4                     __pdataBANK1:
   397  00A4                     _dutyCycleDerecha:
   398  00A4                     	ds	2
   399  00A6                     _dutyCycleIzquierda:
   400  00A6                     	ds	2
   401                           
   402                           	psect	clrtext
   403  0EB6                     clear_ram0:	
   404                           ;	Called with FSR0 containing the base address, and
   405                           ;	WREG with the size to clear
   406                           
   407  0EB6  0064               	clrwdt	;clear the watchdog before getting into this loop
   408  0EB7                     clrloop0:
   409  0EB7  0180               	clrf	0	;clear RAM location pointed to by FSR
   410  0EB8  3101               	addfsr 0,1
   411  0EB9  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   412  0EBA  2EB7               	goto	clrloop0	;have we reached the end yet?
   413  0EBB  3400               	retlw	0	;all done for this memory range, return
   414                           
   415                           	psect	cstackCOMMON
   416  0070                     __pcstackCOMMON:
   417  0070                     ?_InicializacionPuertos:
   418  0070                     ??_InicializacionPuertos:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_OSCILLATOR_Initialize:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ??_OSCILLATOR_Initialize:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_sensor_centro:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_sensor_izquierdo:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_sensor_derecho:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_InicializacionTimer2:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ??_InicializacionTimer2:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_InicializacionPWM3:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ??_InicializacionPWM3:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_InicializacionPWM4:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ??_InicializacionPWM4:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_PWM3_LoadDutyValue:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_PWM4_LoadDutyValue:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_avanzar:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_giro_derecha:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_giro_izquierda:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_detenerse:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ??_detenerse:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_movimientos:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_main:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?__Umul8_16:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?___xxtofl:	
   485                           ; 2 bytes @ 0x0
   486                           
   487  0070                     __Umul8_16@multiplicand:	
   488                           ; 4 bytes @ 0x0
   489                           
   490  0070                     PWM3_LoadDutyValue@dutyValue:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     PWM4_LoadDutyValue@dutyValue:	
   494                           ; 2 bytes @ 0x0
   495                           
   496  0070                     ___xxtofl@val:	
   497                           ; 2 bytes @ 0x0
   498                           
   499                           
   500                           ; 4 bytes @ 0x0
   501  0070                     	ds	2
   502  0072                     ??__Umul8_16:
   503  0072                     ??_PWM3_LoadDutyValue:	
   504                           ; 1 bytes @ 0x2
   505                           
   506  0072                     ??_PWM4_LoadDutyValue:	
   507                           ; 1 bytes @ 0x2
   508                           
   509                           
   510                           ; 1 bytes @ 0x2
   511  0072                     	ds	2
   512  0074                     ??_avanzar:
   513  0074                     ??_giro_derecha:	
   514                           ; 1 bytes @ 0x4
   515                           
   516  0074                     ??_giro_izquierda:	
   517                           ; 1 bytes @ 0x4
   518                           
   519  0074                     ??___xxtofl:	
   520                           ; 1 bytes @ 0x4
   521                           
   522  0074                     __Umul8_16@product:	
   523                           ; 1 bytes @ 0x4
   524                           
   525                           
   526                           ; 2 bytes @ 0x4
   527  0074                     	ds	1
   528  0075                     avanzar@dutyCycleIzquierda:
   529                           
   530                           ; 2 bytes @ 0x5
   531  0075                     	ds	1
   532  0076                     __Umul8_16@word_mpld:
   533                           
   534                           ; 2 bytes @ 0x6
   535  0076                     	ds	1
   536  0077                     avanzar@dutyCycleDerecha:
   537                           
   538                           ; 2 bytes @ 0x7
   539  0077                     	ds	1
   540  0078                     __Umul8_16@multiplier:
   541  0078                     ___xxtofl@sign:	
   542                           ; 1 bytes @ 0x8
   543                           
   544                           
   545                           ; 1 bytes @ 0x8
   546  0078                     	ds	1
   547  0079                     ??_movimientos:
   548  0079                     ___xxtofl@exp:	
   549                           ; 1 bytes @ 0x9
   550                           
   551                           
   552                           ; 1 bytes @ 0x9
   553  0079                     	ds	1
   554  007A                     ___xxtofl@arg:
   555                           
   556                           ; 4 bytes @ 0xA
   557  007A                     	ds	4
   558                           
   559                           	psect	cstackBANK0
   560  0020                     __pcstackBANK0:
   561  0020                     ?___flmul:
   562  0020                     ___flmul@b:	
   563                           ; 4 bytes @ 0x0
   564                           
   565                           
   566                           ; 4 bytes @ 0x0
   567  0020                     	ds	4
   568  0024                     ___flmul@a:
   569                           
   570                           ; 4 bytes @ 0x4
   571  0024                     	ds	4
   572  0028                     ??___flmul:
   573                           
   574                           ; 1 bytes @ 0x8
   575  0028                     	ds	5
   576  002D                     ___flmul@sign:
   577                           
   578                           ; 1 bytes @ 0xD
   579  002D                     	ds	1
   580  002E                     ___flmul@grs:
   581                           
   582                           ; 4 bytes @ 0xE
   583  002E                     	ds	4
   584  0032                     ___flmul@aexp:
   585                           
   586                           ; 1 bytes @ 0x12
   587  0032                     	ds	1
   588  0033                     ___flmul@bexp:
   589                           
   590                           ; 1 bytes @ 0x13
   591  0033                     	ds	1
   592  0034                     ___flmul@prod:
   593                           
   594                           ; 4 bytes @ 0x14
   595  0034                     	ds	4
   596  0038                     ___flmul@temp:
   597                           
   598                           ; 2 bytes @ 0x18
   599  0038                     	ds	2
   600  003A                     ?___fldiv:
   601  003A                     ___fldiv@a:	
   602                           ; 4 bytes @ 0x1A
   603                           
   604                           
   605                           ; 4 bytes @ 0x1A
   606  003A                     	ds	4
   607  003E                     ___fldiv@b:
   608                           
   609                           ; 4 bytes @ 0x1E
   610  003E                     	ds	4
   611  0042                     ??___fldiv:
   612                           
   613                           ; 1 bytes @ 0x22
   614  0042                     	ds	5
   615  0047                     ___fldiv@rem:
   616                           
   617                           ; 4 bytes @ 0x27
   618  0047                     	ds	4
   619  004B                     ___fldiv@sign:
   620                           
   621                           ; 1 bytes @ 0x2B
   622  004B                     	ds	1
   623  004C                     ___fldiv@new_exp:
   624                           
   625                           ; 2 bytes @ 0x2C
   626  004C                     	ds	2
   627  004E                     ___fldiv@grs:
   628                           
   629                           ; 4 bytes @ 0x2E
   630  004E                     	ds	4
   631  0052                     ___fldiv@bexp:
   632                           
   633                           ; 1 bytes @ 0x32
   634  0052                     	ds	1
   635  0053                     ___fldiv@aexp:
   636                           
   637                           ; 1 bytes @ 0x33
   638  0053                     	ds	1
   639  0054                     ?___fltol:
   640  0054                     ___fltol@f1:	
   641                           ; 4 bytes @ 0x34
   642                           
   643                           
   644                           ; 4 bytes @ 0x34
   645  0054                     	ds	4
   646  0058                     ??___fltol:
   647                           
   648                           ; 1 bytes @ 0x38
   649  0058                     	ds	5
   650  005D                     ___fltol@sign1:
   651                           
   652                           ; 1 bytes @ 0x3D
   653  005D                     	ds	1
   654  005E                     ___fltol@exp1:
   655                           
   656                           ; 1 bytes @ 0x3E
   657  005E                     	ds	1
   658  005F                     ??_sensor_centro:
   659  005F                     ??_sensor_izquierdo:	
   660                           ; 1 bytes @ 0x3F
   661                           
   662  005F                     ??_sensor_derecho:	
   663                           ; 1 bytes @ 0x3F
   664                           
   665                           
   666                           ; 1 bytes @ 0x3F
   667  005F                     	ds	3
   668  0062                     ??_main:
   669                           
   670                           ; 1 bytes @ 0x42
   671  0062                     	ds	1
   672                           
   673                           	psect	maintext
   674  001C                     __pmaintext:	
   675 ;;
   676 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   677 ;;
   678 ;; *************** function _main *****************
   679 ;; Defined at:
   680 ;;		line 431 in file "principal.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, status,2, status,0, pclath, cstack
   689 ;; Tracked objects:
   690 ;;		On entry : B3F/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   694 ;;      Params:         0       0       0       0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0       0       0       0
   696 ;;      Temps:          0       1       0       0       0       0       0       0
   697 ;;      Totals:         0       1       0       0       0       0       0       0
   698 ;;Total ram usage:        1 bytes
   699 ;; Hardware stack levels required when called:    3
   700 ;; This function calls:
   701 ;;		_InicializacionPWM3
   702 ;;		_InicializacionPWM4
   703 ;;		_InicializacionPuertos
   704 ;;		_InicializacionTimer2
   705 ;;		_OSCILLATOR_Initialize
   706 ;;		_movimientos
   707 ;;		_sensor_centro
   708 ;;		_sensor_derecho
   709 ;;		_sensor_izquierdo
   710 ;; This function is called by:
   711 ;;		Startup code after reset
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _main
   717  001C                     _main:
   718  001C                     l2125:	
   719                           ;incstack = 0
   720                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   721                           
   722                           
   723                           ;principal.c: 433:     InicializacionPuertos();
   724  001C  318F  2754  3180   	fcall	_InicializacionPuertos
   725  001F                     l2127:
   726                           
   727                           ;principal.c: 434:     OSCILLATOR_Initialize();
   728  001F  318E  26B1  3180   	fcall	_OSCILLATOR_Initialize
   729  0022                     l2129:
   730                           
   731                           ;principal.c: 435:     InicializacionTimer2();
   732  0022  318E  26D5  3180   	fcall	_InicializacionTimer2
   733  0025                     l2131:
   734                           
   735                           ;principal.c: 436:     InicializacionPWM3();
   736  0025  318E  26BC  3180   	fcall	_InicializacionPWM3
   737  0028                     l2133:
   738                           
   739                           ;principal.c: 437:     InicializacionPWM4();
   740  0028  318E  26C4  3180   	fcall	_InicializacionPWM4
   741  002B                     l2135:
   742                           
   743                           ;principal.c: 439:     {;principal.c: 440:         sensor_centro();
   744  002B  3181  2166  3180   	fcall	_sensor_centro
   745                           
   746                           ;principal.c: 441:         _delay((unsigned long)((100)*(1000000/4000.0)));
   747  002E  3021               	movlw	33
   748  002F  0140               	movlb	0	; select bank0
   749  0030  00E2               	movwf	??_main
   750  0031  3076               	movlw	118
   751  0032                     u2597:
   752  0032  0B89               	decfsz	9,f
   753  0033  2832               	goto	u2597
   754  0034  0BE2               	decfsz	??_main,f
   755  0035  2832               	goto	u2597
   756  0036  0000               	nop
   757  0037                     l2137:
   758                           
   759                           ;principal.c: 442:         sensor_izquierdo();
   760  0037  3181  21FA  3180   	fcall	_sensor_izquierdo
   761  003A                     l2139:
   762                           
